replicate,Gender,Purchase
1,M,11456
1,M,4107
1,M,5898
1,M,10057
1,F,11412
1,M,15625
1,M,7612
1,M,7914
1,M,2137
1,M,12121
1,M,19515
1,M,19525
1,F,1886
1,M,3496
1,M,16842
1,M,19198
1,M,11626
1,F,8827
1,F,1767
1,M,1373
1,M,12503
1,M,16382
1,M,2108
1,M,3434
1,M,19252
1,F,2052
1,M,11674
1,F,15802
1,M,19601
1,M,3156
1,M,9801
1,F,12253
1,M,15751
1,M,11873
1,M,15889
1,M,7047
1,M,12973
1,M,6881
1,M,11822
1,F,8653
1,F,15787
1,M,5440
1,F,19295
1,M,5332
1,M,7945
1,M,7077
1,F,6031
1,M,7815
1,M,5228
1,F,7052
1,M,7087
1,M,8086
1,M,12887
1,M,5202
1,M,9866
1,M,2793
1,M,8575
1,F,3513
1,M,7104
1,M,18967
1,M,4195
1,F,8657
1,M,6062
1,F,8741
1,M,8753
1,F,8692
1,M,6006
1,F,7979
1,M,1427
1,M,2091
1,M,7021
1,M,20374
1,F,19593
1,M,5149
1,M,8077
1,M,6958
1,M,13220
1,M,9742
1,M,7776
1,M,11842
1,F,7834
1,M,15550
1,F,7766
1,M,5298
1,M,5179
1,M,7086
1,F,11983
1,M,6883
1,M,8013
1,M,15619
1,M,7563
1,M,4401
1,M,5139
1,M,7181
1,M,13153
1,M,3736
1,F,2767
1,F,945
1,M,8002
1,M,8652
1,M,9764
1,M,8751
1,M,5945
1,M,15916
1,M,15517
1,M,4063
1,F,8679
1,M,20406
1,M,4436
1,M,4096
1,M,7901
1,F,15487
1,M,4027
1,M,3539
1,M,13355
1,M,6894
1,M,4001
1,M,1533
1,M,3880
1,M,6008
1,M,7187
1,F,4239
1,M,13643
1,M,4218
1,F,5464
1,M,15217
1,M,11842
1,F,2780
1,M,5907
1,M,11832
1,F,8073
1,M,2097
1,M,8796
1,M,6886
1,M,8852
1,F,8658
1,M,16274
1,M,5298
1,M,10010
1,M,15772
1,M,5299
1,F,11504
1,F,1799
1,M,5971
1,M,6700
1,M,11393
