Gender,Purchase
F,10578
M,7909
M,7190
M,15393
M,11867
M,5973
M,6909
M,6144
M,5432
F,1720
F,6852
F,7061
F,6868
F,8598
F,3624
F,6986
F,6862
F,7962
F,15943
M,9788
M,9859
M,8248
F,10058
M,8162
M,8045
F,15584
F,8775
F,7996
F,6889
F,11730
M,5315
M,3497
M,11896
M,20595
M,5986
F,19283
F,19442
M,4121
M,3847
M,4528
F,10022
F,7809
F,7019
F,8804
F,1747
M,6122
M,7824
M,8714
M,7786
M,6975
M,15433
M,3667
M,5354
M,11605
M,6078
M,1463
M,2010
M,10009
M,7178
M,6013
M,8858
M,5252
M,8771
F,7884
F,13400
F,2233
F,3545
F,1868
F,5916
F,5780
F,5755
F,3126
F,1387
F,2114
F,16416
F,3460
F,11449
F,6434
M,7038
M,11031
M,13293
M,15895
M,19247
M,8058
M,11754
M,12037
M,15479
M,7836
M,15901
M,11533
M,11601
M,4251
M,8289
M,3612
M,15482
M,3746
M,7857
F,7193
F,5857
F,7040
F,7976
F,11670
F,6150
F,6964
F,940
F,9956
F,7773
F,5935
F,18982
F,10769
F,7821
F,2007
M,11612
M,7824
M,12486
F,19464
F,19027
F,19394
F,15871
M,9941
M,3829
M,7108
M,4102
M,2028
M,8310
M,929
M,15827
M,15233
M,15418
M,15801
M,6073
M,6975
M,4039
M,11476
F,7035
F,8645
F,19703
M,9753
M,17403
M,3921
M,5823
M,12163
M,1058
M,2021
M,19131
M,6863
M,7085
M,6923
M,15351
M,5149
M,13575
M,19697
M,12790
F,10930
F,1735
M,16171
M,15726
M,8337
M,9756
M,8140
M,12009
M,5959
M,8649
M,2018
M,7880
M,19446
M,8300
M,11893
M,5415
M,2967
M,4543
M,1474
M,5417
M,8081
M,9712
M,15909
M,15651
M,15756
M,8012
M,11408
M,15492
M,9569
M,15687
M,5304
M,6923
F,5277
F,7088
F,2122
F,5597
F,15837
M,16128
M,3627
M,19498
F,4530
M,3639
M,5314
M,12111
M,3631
M,19586
M,18971
M,16456
M,13009
M,15635
M,15181
M,16379
M,6187
M,16446
M,14650
M,7810
M,8143
M,4018
M,11971
M,8130
M,7904
M,4497
M,16498
M,19234
M,15253
M,19064
M,11647
M,23233
M,3638
F,19681
F,5886
F,17320
F,5332
F,7890
M,8629
M,15383
M,15641
M,5298
M,15525
M,19406
M,3688
M,2209
M,19706
M,15907
M,19062
M,15244
M,19304
M,19240
M,19559
M,19090
M,15744
M,6886
M,8075
M,8801
M,8734
M,5936
M,5945
M,5418
M,6896
M,7734
M,8127
M,8709
M,8678
M,5463
M,3743
M,8751
F,6954
F,9972
F,7041
F,8779
F,7797
M,3622
M,15783
M,3843
M,3877
M,16241
M,19146
M,3709
M,8850
M,1498
M,4304
M,7031
M,1754
M,3613
M,15563
M,7092
M,16709
M,5596
M,8224
M,6901
M,5289
M,5228
F,8126
F,11446
F,15334
F,15739
F,11809
F,11814
F,6938
F,16828
F,8066
M,19391
M,12146
M,19977
F,7773
F,8314
F,21002
F,9746
F,15239
F,15795
F,8778
F,23595
F,19117
F,15688
F,928
F,15311
F,19621
F,1558
F,3843
F,770
M,5267
M,4072
M,20214
M,12025
M,15212
M,7170
M,19662
M,6951
M,16772
M,5953
M,9756
M,2159
F,15659
F,5247
F,16004
F,12053
F,3489
F,16616
F,7968
F,9932
F,2944
F,8057
F,15347
F,7110
F,3836
F,9885
F,9832
F,7892
F,16813
F,959
F,5381
F,7055
F,6866
F,19177
F,7805
F,8667
M,19474
M,11916
M,7589
M,15308
M,9614
M,15387
M,20585
M,19031
M,15671
M,15289
M,12101
M,15383
M,19608
M,1827
M,1787
M,2318
M,8287
M,8812
M,7114
M,7799
M,8657
M,5375
M,11715
M,7021
M,2141
M,6053
M,5955
M,15969
M,5267
M,6151
M,6018
M,6140
M,19091
M,20538
M,16137
M,10024
M,7047
M,15571
M,16235
M,9993
M,15161
M,7835
M,6188
M,8752
M,10715
M,15210
M,6998
M,7064
M,15165
M,5865
M,8697
M,8798
M,15255
M,15697
M,8009
M,13272
M,16061
M,7995
M,15590
F,12063
F,11653
F,7011
F,6089
F,5844
F,8124
F,11977
F,7179
F,1990
F,5471
F,15678
F,6894
F,7964
F,8707
F,8575
F,7035
F,11493
F,5180
F,7009
F,5205
F,7175
F,7159
F,6129
F,7087
M,8744
M,8588
M,20679
M,8817
M,7821
M,8144
M,15257
M,6139
M,6967
M,6807
M,7944
M,5415
M,1916
M,16208
M,9795
F,9872
F,6010
F,7141
M,15544
M,7762
M,7948
M,6123
M,11475
M,6368
M,6962
M,3522
M,5185
M,5474
M,12920
M,9703
M,13324
F,12828
M,4681
M,5881
M,8108
M,16122
M,20915
M,8689
M,10062
M,16272
M,6875
M,9821
M,13717
M,15378
M,10040
M,8065
F,5711
F,7059
F,11808
F,19091
F,8844
M,1534
M,3923
M,3506
M,4000
M,4597
M,3460
M,3611
M,8305
M,12017
M,11575
M,11374
M,15312
M,8067
M,11635
M,8081
M,3931
M,4145
M,3916
M,4012
M,3759
M,2952
M,4152
M,3068
M,5697
M,11516
M,19928
M,6873
M,15879
M,11400
M,12006
M,16856
M,15470
M,15956
M,19966
M,7786
M,15454
M,7924
M,9752
M,11513
M,8115
M,8843
M,9849
M,9812
M,16651
M,3172
M,9942
M,5966
M,6182
M,5280
M,5346
M,8902
M,7999
M,5423
M,1460
M,6146
M,9732
M,7861
M,15419
M,1434
M,6971
M,7034
M,7013
M,6898
M,5139
M,5429
M,5187
M,8655
M,5432
M,7019
M,6897
M,8466
M,8698
M,2750
M,8015
M,19252
M,5446
M,15800
M,15851
M,15402
M,1454
M,19696
M,15745
F,16018
M,14070
M,759
M,16590
M,20537
M,12662
M,9960
M,15351
M,10013
M,11598
M,11563
M,7184
M,12739
M,6085
M,5909
M,9786
M,10074
M,8051
M,8062
M,7861
M,5173
M,9825
M,10064
M,9845
M,19472
M,11693
M,8053
M,6078
M,5962
M,15828
M,15864
M,15864
M,19396
M,11457
M,11823
M,15267
F,9805
F,8766
F,7918
F,9995
F,8113
F,9749
F,6919
F,1772
F,23341
F,10604
F,10681
F,19442
F,8323
F,5202
M,19108
M,9828
M,776
M,11595
M,7900
M,1381
M,7187
M,5457
M,6147
M,11687
M,6086
M,5444
M,9820
M,8614
M,15825
M,19050
M,11763
M,11639
M,7090
M,5396
M,3454
M,6906
M,9979
M,7938
M,8141
M,8576
M,13301
M,11048
M,5359
M,8862
M,16234
F,14334
F,9941
F,13275
F,8690
F,6916
F,8788
F,7142
F,7954
F,15466
F,3427
F,13601
M,15327
M,15780
M,8200
M,19452
M,10834
M,15614
F,8127
F,9776
F,15560
F,10055
F,5232
F,5832
F,9912
F,7801
F,7031
F,8053
F,7039
F,20771
F,7052
F,10075
F,8000
F,7876
F,7036
F,8897
F,6911
F,7879
F,6907
M,12379
M,11916
M,4678
M,8022
M,12235
M,4508
M,4686
M,11823
M,8861
M,12001
M,10012
M,15294
M,6727
M,3713
M,6015
M,7918
M,9565
M,11428
M,15223
M,8108
M,6003
M,5849
M,4004
M,4135
M,5354
F,5311
F,10018
F,19149
F,9862
F,7922
F,7880
F,12662
F,5447
F,5362
F,8104
F,7160
M,9761
M,9985
M,8859
M,6090
M,15545
M,9865
M,4163
M,6916
M,8182
M,9992
M,11896
M,7784
M,11594
M,15310
M,5392
M,10004
M,1761
M,12890
M,19482
M,6199
M,11817
M,7670
M,6875
M,5401
M,20060
M,9862
M,7971
M,21224
M,12096
M,7178
M,6988
M,16477
M,7767
M,8120
M,16500
F,8072
F,7057
F,5411
F,19899
F,8767
M,7041
M,15165
M,8568
M,2738
M,15695
M,5344
M,2863
M,5347
M,10585
M,10680
M,9823
M,8767
M,6909
M,19296
M,19659
M,15883
M,11692
M,7839
M,13096
M,16854
M,6134
M,7706
M,5211
M,7924
M,1941
M,11840
M,3466
M,11988
M,8121
M,5365
M,2229
M,5388
M,2141
M,4161
M,15682
M,15793
F,5208
F,9891
F,7845
F,9687
F,16604
F,8743
M,7013
M,8796
M,1943
M,5268
M,6005
M,4421
M,20556
M,12270
M,12039
M,8595
M,7784
M,15180
M,5471
M,7765
M,7140
M,9979
M,8051
M,7928
M,8010
M,5823
M,6882
M,6071
M,15416
M,15548
M,11897
M,7623
M,3491
M,7065
M,12900
M,5384
M,5264
M,6966
M,3469
F,4104
F,15703
F,6887
M,8781
M,8021
M,8230
M,5270
M,15718
M,3603
M,7064
M,12957
M,13242
M,19647
M,6913
M,7016
M,6992
M,8016
M,9964
M,8023
M,15735
M,19026
M,8616
M,8811
M,7010
M,3442
M,19626
M,5256
M,9935
M,1961
M,3195
M,15372
M,18781
M,8851
M,11843
M,6975
M,6447
M,7847
F,3829
F,19332
F,7582
M,19461
M,3988
M,15486
M,3937
M,15174
M,7121
M,5306
M,7157
M,11915
M,11417
M,6897
M,6866
M,3503
M,7827
M,15634
M,10620
M,8779
M,6949
M,7048
M,5161
M,3756
M,6979
M,8678
M,5258
M,7036
M,8873
M,6889
M,15893
M,6958
M,15714
M,7169
M,7121
M,5415
M,5443
M,19234
M,9748
M,17204
M,15555
M,8128
M,15601
M,11539
M,10322
M,3406
M,4212
M,396
M,9786
M,5926
M,1400
M,3657
M,12953
M,7764
M,2000
M,15490
M,15222
M,1796
M,5892
M,5406
F,12108
F,17189
M,7056
M,15828
M,9760
F,5957
M,15204
M,16626
M,6944
M,15851
M,11978
M,2098
M,7069
M,6854
M,6970
M,6472
M,19303
M,10042
M,5169
M,10051
M,4293
M,5152
M,5358
M,6957
M,19991
M,8182
M,19995
M,9804
M,8086
M,15230
M,15826
M,7989
M,5299
M,7839
M,6409
M,3701
M,6983
M,7979
M,6149
M,7094
M,7888
M,3687
M,8114
M,10049
M,6197
M,5914
M,3472
M,8070
M,7774
M,7929
M,5325
M,19273
M,4095
M,15797
M,16889
M,11015
M,6986
M,15914
M,19190
M,19228
M,13077
M,8791
M,11516
M,19474
M,8787
M,20878
M,4253
M,7131
M,10901
M,11970
F,9905
F,3466
M,7933
M,8036
M,20273
M,19648
M,19976
M,20261
M,8685
M,16605
M,12992
M,23826
M,9719
M,8873
M,7537
M,8073
M,8843
M,7860
M,6873
M,6997
M,2811
M,1386
M,7119
M,19133
M,15860
M,2105
M,20742
M,19619
M,15916
M,8759
M,5320
M,11661
M,1460
F,9929
F,12084
F,9933
F,7973
F,15524
F,7842
F,7765
F,6041
F,7822
F,7156
F,8039
F,7867
F,9871
F,5953
M,20072
M,10967
M,9969
M,7138
M,5453
M,10819
M,15505
M,11471
M,3753
F,15896
F,15525
F,11868
F,18994
F,5453
F,19649
F,6587
F,11764
F,7880
F,9915
F,15288
M,6903
M,13056
M,15624
M,7992
M,8609
M,9920
M,15172
M,5877
M,11638
M,12707
M,13156
M,1779
M,4031
M,15319
M,6026
M,5855
M,8065
M,5871
M,6168
M,9791
M,7791
M,4112
M,8006
M,2277
M,7810
M,11488
M,5289
M,4147
M,5365
M,5145
M,10791
M,3539
M,1897
M,1398
M,11556
M,8109
M,11519
M,11766
M,9314
M,12815
M,3956
M,11829
M,4623
M,4608
M,4688
M,3113
M,2966
M,3210
M,5511
M,6103
M,563
F,8731
F,8671
F,6099
F,8712
F,8757
M,16500
M,9974
M,3150
M,11763
M,15782
M,7723
M,11407
M,8756
F,5920
M,15837
M,6019
M,16559
M,7165
M,7102
M,8475
M,8608
M,3542
M,8076
M,6133
M,10643
M,13132
M,19653
M,15866
M,15482
M,15692
M,11489
M,11964
M,15818
M,10084
M,20341
M,19200
M,8643
M,5227
M,7766
M,8129
M,7923
M,12044
M,15383
M,10692
M,18886
M,15464
M,7757
M,8335
M,12019
M,8210
M,15172
M,11446
M,8159
M,15436
M,7660
M,19160
M,11766
M,7764
M,11757
M,9980
M,20800
M,8132
M,7948
M,6179
M,7002
M,7769
M,7128
M,10060
M,8037
M,4148
M,12102
M,5822
M,7016
M,8270
M,7174
F,18952
F,9892
F,3164
F,15300
F,11927
F,11427
F,5379
F,8133
F,15581
F,8155
F,5269
F,5817
F,5279
M,5896
M,12430
M,13143
M,5166
M,11904
M,1714
M,12994
M,10048
M,7778
M,6032
M,11376
M,7771
F,16614
F,1765
M,19017
M,1775
M,8713
M,8709
M,9978
M,8020
M,11468
M,3490
M,2326
M,5220
M,5224
F,15515
F,5252
F,8048
F,8778
F,3706
F,8272
F,6918
F,8124
F,7999
F,11845
F,15375
F,15465
F,3542
F,5447
M,6977
M,4074
M,5841
M,1739
M,15887
M,19416
M,6920
M,6882
M,8674
M,7813
M,8184
M,2863
M,11571
M,1719
M,12821
M,11468
M,11771
M,7024
M,3643
M,3555
M,5405
M,16630
M,11893
M,15216
M,13039
M,6396
M,6369
M,8716
M,8737
M,8679
M,7708
M,12305
M,1748
M,9876
M,9862
M,5441
M,10034
M,11784
M,7738
M,7830
M,15513
M,8793
M,10032
M,11052
M,7124
M,3549
M,8874
M,4547
M,16133
M,7577
M,6109
M,7531
M,6169
M,8654
M,4542
M,4680
M,4626
M,8023
M,19052
M,773
M,5159
M,7075
F,5201
M,15888
M,580
M,10950
M,7111
M,9858
M,1500
M,8218
M,11997
M,19647
M,4458
M,3887
M,5433
M,8070
M,1983
M,2187
M,6595
M,8011
M,8035
M,6652
M,7055
M,12608
M,3570
M,5383
M,741
M,1602
M,1588
M,9860
M,15412
F,8661
F,3820
F,21053
F,7185
F,11679
M,7881
M,7122
M,7013
M,5225
M,9523
M,8081
M,5831
M,6924
F,925
F,11802
F,15403
F,12111
M,7886
M,8125
M,5470
M,15662
M,6101
M,9800
M,9773
M,7764
M,3444
M,16303
M,4002
M,6089
M,7889
M,10685
M,4375
M,5935
M,5432
M,1981
M,9824
M,16875
M,7631
M,1906
M,12705
M,11535
M,19158
M,15558
M,9807
M,20347
M,7636
M,8818
M,2230
M,10102
M,13290
M,11697
M,8718
F,7797
M,2744
M,20407
M,9701
M,15288
M,1762
M,1871
M,8663
M,7169
M,7005
M,9832
M,7187
M,8611
M,3429
M,8104
M,9852
M,9728
M,5185
M,7942
M,11581
M,15547
M,19507
M,5406
M,8628
M,6170
M,19705
M,9973
M,8092
M,2820
M,8707
M,5415
M,6876
M,5337
M,7751
M,5932
M,3875
M,8103
M,11533
M,8226
M,11686
M,3945
M,3838
M,9918
M,7039
M,7907
M,5820
M,7863
M,3906
M,7952
M,5200
M,5901
M,12109
M,3648
M,5468
M,3490
M,5266
M,1584
M,6364
M,2949
M,1814
M,5298
M,2088
M,7934
M,20352
M,5410
M,8748
M,9741
M,15675
M,16504
M,7032
M,9764
M,9794
M,9702
M,6151
M,8698
M,13716
M,19508
M,5182
M,1922
M,6985
M,23139
F,4616
F,15392
F,1708
M,20656
M,15247
M,15586
M,15305
M,8297
M,18975
M,15742
M,15864
M,3664
M,3761
M,20571
M,20460
M,9852
M,8036
M,6894
M,9815
M,19177
M,7923
M,16617
M,7835
M,8874
M,7188
M,21264
M,11899
M,11528
M,7100
M,11874
M,6879
M,5842
M,16712
M,7181
M,7061
M,5233
M,7949
M,3718
M,1454
M,15773
M,15223
M,8242
M,16449
M,9773
F,788
F,8036
F,11866
F,5145
F,12087
F,13044
F,756
F,15463
M,19170
M,19361
F,6185
F,6161
F,757
F,8867
F,10055
F,10037
F,9812
F,6002
F,8004
F,4192
F,2356
F,9808
F,6883
F,16635
F,1042
F,11391
F,7573
F,9701
F,3653
F,8336
F,1810
M,19322
M,17358
M,19268
F,7179
F,15871
F,9704
F,8781
F,7852
F,9875
F,9816
F,3890
F,6913
F,5216
F,4030
F,11749
F,8495
F,8200
F,4662
F,15179
F,6659
F,5947
F,5245
F,4229
F,1473
F,16178
F,5419
F,6018
F,7973
M,15839
M,10005
M,8070
M,15460
M,4612
M,1525
M,16014
M,3215
M,13200
M,8038
M,9982
M,19389
M,7187
M,8780
M,9651
M,7838
M,8424
M,9886
M,1714
M,4198
F,10038
F,6984
F,8667
M,3661
M,7045
M,5426
M,6431
M,15310
M,18440
M,15474
M,9885
M,5283
M,3604
M,7924
M,15823
M,5830
M,5323
M,1069
M,12274
M,15588
M,11863
M,11709
M,8173
M,5895
M,9523
M,20398
M,8574
M,5996
M,762
M,5831
M,7069
M,16523
M,7874
M,11596
M,9719
M,20483
M,8087
M,563
M,8044
M,7092
M,5278
M,8142
M,7827
M,8878
M,16838
M,4064
M,11752
M,5889
M,5515
M,7100
M,7838
M,8272
M,11709
M,7046
M,5251
M,11987
M,15275
M,1491
M,5248
M,1812
M,8339
M,3435
M,3463
M,1940
M,7022
M,5388
M,3747
M,9835
M,3758
M,2011
M,19527
M,10366
M,14934
M,6874
M,7111
M,5260
M,5449
M,9884
M,7829
M,9735
M,7932
M,8107
M,7074
M,15849
M,15827
M,8521
M,4356
M,3938
M,8750
M,19272
M,7613
M,6958
M,12174
M,20566
M,19539
M,8691
M,9972
M,16928
M,9942
M,8707
M,8409
M,3911
M,5368
M,2316
M,7941
M,5479
M,8894
M,5302
M,3549
M,3559
M,5377
M,7045
M,10998
F,7932
F,7916
F,10031
F,11642
M,12745
M,9959
M,7794
M,4383
M,4004
M,4829
M,9718
M,5231
M,8661
M,3464
M,6041
M,7939
M,13445
M,4562
M,19691
M,15837
M,11813
M,8048
M,6970
M,6945
M,6949
M,15251
M,9662
M,11618
M,2314
M,5147
M,7153
M,16622
M,8772
M,15792
M,8744
M,8750
M,9728
M,16302
M,6195
M,10015
M,8080
M,11443
F,5536
F,962
F,4552
F,5442
F,18951
F,6008
F,13708
M,9952
M,15902
M,15785
M,3962
M,6941
M,7820
M,15383
M,7159
M,15211
F,18362
F,10909
F,5305
F,3146
F,753
F,6147
F,8316
M,15738
M,2217
M,11505
M,15470
M,19565
M,8593
F,8685
F,2162
F,1768
F,8691
F,13339
F,8821
F,10032
F,8768
F,6885
F,8882
F,7192
F,6863
F,9866
F,7954
F,9746
F,19284
F,20027
F,6872
F,8566
F,7866
F,5217
F,7175
F,16177
M,347
M,8118
M,15835
M,1991
M,8560
M,2995
M,12051
M,10039
M,9803
M,15265
M,7786
M,16425
M,3195
M,7091
M,11550
M,3684
M,6971
M,6989
M,3627
M,5934
M,10773
M,2068
M,8611
M,5315
M,15397
M,2026
M,19578
M,6991
M,7668
M,15792
M,8877
M,13359
M,8894
M,11453
M,15438
M,15569
M,7173
M,3027
M,7920
M,16218
M,12186
M,10063
M,7830
M,8864
M,15482
M,11824
M,8125
M,12122
M,7881
M,8027
M,5915
M,16379
M,3692
M,6812
M,14928
M,12609
M,6204
M,3653
M,8857
M,5211
M,5881
M,15774
M,5399
M,8009
M,5837
M,1796
F,15482
F,20058
M,9734
M,20620
M,16672
M,19488
M,15534
M,10575
M,13045
M,7191
M,7025
M,6892
M,8906
M,6881
M,1644
M,7043
M,5209
M,15543
M,8128
M,12908
M,7972
M,11569
M,15820
M,7550
M,4488
M,7839
M,13228
M,2836
M,13110
M,15160
M,11488
M,7914
M,15217
M,12982
F,7047
F,3522
F,15515
F,7852
M,8572
M,8021
M,10051
M,11825
M,8794
M,11389
M,5912
M,6965
M,7784
M,5414
M,7982
M,11857
M,16910
M,8734
M,12781
M,3605
M,5362
M,1880
M,6884
M,3735
M,5957
M,20549
M,2025
M,3661
M,5363
M,19636
M,19048
M,11616
F,9826
F,7039
F,11469
F,11573
F,11568
F,15295
F,19349
F,16122
M,10069
M,8108
M,9939
M,9697
M,7094
M,15344
M,19481
M,8802
M,13508
M,15590
M,11513
M,12969
M,5143
M,5308
M,16478
M,6921
M,5264
M,8782
M,20268
F,13191
F,5424
M,15818
M,5480
M,8702
M,5300
M,6875
M,7045
M,5152
M,15686
F,11717
F,8591
F,6998
M,19470
M,15262
M,19033
M,7798
M,10724
M,19518
M,8308
M,9884
M,20655
M,2168
M,3500
M,7102
M,6971
F,8841
F,11834
F,9813
F,13043
F,15371
M,4201
M,11798
M,9695
M,13524
M,19523
M,7594
M,6917
M,5479
M,4541
M,4432
M,10069
M,9977
M,12204
M,6059
M,8584
M,8318
M,8523
M,5373
M,5169
M,6983
M,6937
M,2855
M,7086
M,6893
M,5155
M,16518
M,9749
M,9747
M,3527
M,4192
M,6722
M,8101
M,7955
M,12656
M,11858
M,5328
M,9905
M,5290
M,8809
M,7147
M,5235
M,19484
M,5267
M,8646
M,5993
M,7888
M,8895
M,2796
M,8646
M,10012
M,9851
M,16238
M,8299
F,11078
F,10613
F,7028
F,16341
F,7040
F,7806
F,1743
F,15958
M,19226
M,7059
M,12092
M,20315
M,7963
M,15905
M,7021
M,3649
M,5217
M,11631
M,7768
M,8583
M,5854
M,5890
M,15874
M,15649
M,20629
M,19022
M,15596
M,15481
M,6978
M,10753
M,5399
M,15584
M,8076
M,9907
M,7148
M,15795
M,4091
M,11715
M,12769
M,3092
M,7898
M,5263
M,3624
M,7965
M,12100
M,7111
M,5442
M,8835
M,10002
M,8902
M,20489
M,15903
M,9723
M,6970
M,15348
M,12116
M,15809
M,8604
M,6954
M,7957
M,7775
M,20286
M,6067
M,8065
M,7865
M,6879
M,16298
M,7109
M,6923
M,15299
F,7075
F,7126
F,7121
F,9951
F,7150
F,6035
F,8059
F,12444
F,4096
F,1761
F,8006
F,8112
F,3589
F,13067
F,3644
F,5415
F,7153
F,4630
F,11391
F,13279
F,11729
M,6170
M,9829
M,18617
M,19392
M,19614
M,19217
M,15191
M,8743
M,2293
M,6599
M,8592
M,1392
M,7879
M,9713
M,8868
M,15998
M,15810
M,8588
M,6877
M,6880
M,9896
M,6965
M,8578
M,9951
M,12021
M,10667
M,9787
F,7030
F,6943
F,13238
F,11531
F,7118
F,17034
F,19030
F,6075
F,8079
F,7835
F,11510
F,8019
M,8571
F,744
F,11731
M,13338
M,1413
M,15184
M,8780
F,13035
M,11946
M,16261
M,5308
M,2029
M,1960
M,15802
M,13014
M,9932
M,9739
M,9779
M,5934
M,6042
M,6126
M,6123
M,13364
M,2769
M,11695
M,5170
M,8138
M,11887
M,11751
M,15905
M,5387
M,9847
M,7087
M,7088
M,1736
M,11947
M,11761
M,7098
M,7145
M,6939
M,5265
M,5246
M,3720
M,4671
M,4623
M,5966
M,2950
M,1494
M,2953
M,7782
M,7798
M,6060
M,10549
M,5258
M,6065
M,5826
M,16042
M,6888
M,6150
M,8107
M,7913
M,4603
M,5986
M,16323
M,8026
M,8882
M,7771
M,11916
M,7019
M,8007
M,7023
M,5331
M,15188
M,7143
M,7897
M,20755
M,8890
M,8643
M,12040
M,13129
M,19623
M,19551
M,3842
M,15169
M,15256
M,15573
M,3461
M,7915
M,5300
M,19497
M,16451
M,3523
M,9746
M,11493
M,8101
M,1390
M,15607
M,9969
M,5860
M,15488
M,1877
M,12661
F,7129
M,16263
M,6858
F,3427
F,4582
M,11914
M,6048
M,15498
M,15218
M,15620
M,15424
M,11815
M,19586
M,8822
M,16269
M,3780
M,9831
M,11468
M,5860
M,18999
M,15684
M,10947
M,13496
M,7169
M,1495
M,6943
M,3524
M,7004
M,7093
M,5353
M,16630
M,16544
M,9888
M,2988
M,1746
M,9907
M,8868
M,13129
M,11636
M,13270
M,10777
M,11968
M,19147
M,8795
M,4175
M,3612
M,8780
M,6920
M,2140
M,5242
M,8731
M,7083
M,5294
M,7093
M,19413
M,7130
M,16293
M,9792
M,2128
M,20603
M,8020
M,7900
M,15894
M,5245
M,12058
M,15742
M,9828
M,6123
M,11373
M,15974
M,8113
M,3610
M,7475
M,3136
F,9958
F,8617
F,952
F,15975
M,10061
M,12541
M,7139
M,19334
M,6152
M,7162
M,760
M,8810
M,19506
M,5826
M,7845
M,20515
M,7911
M,8003
M,19707
M,15650
